people_id,name,birth_date
p_8874,Ernie Hudson,1945-12-17
p_8875,David Margulies,1937-02-19
p_55930,Steven Tash,\N
p_134018,Jennifer Runyon,\N
p_8542,Michael Ensign,1944-02-13
p_17488,Alice Drummond,1928-05-21
p_51549,Jordan Charney,\N
p_17396,Timothy Carhart,1953-12-24
p_60205,John Rothman,1949-06-03
p_44127,Larry King,1933-11-19
p_189475,Joe Franklin,\N
p_188877,Norman Matlock,\N
p_7672,Reginald VelJohnson,1952-08-16
p_186532,Rhoda Gemignani,\N
p_115151,Murray Rubin,\N
p_98874,Danny Stone,\N
p_68670,Jean Kasem,\N
p_65924,Christopher Wynkoop,\N
p_105138,Eda Reiss Merin,\N
p_215543,Ric Mancini,\N
p_185068,Stanley Grover,\N
p_134904,Frantz Turner,\N
p_233608,Nancy Kelly,\N
p_230353,Debbie Gibson,1970-08-31
p_42545,Ron Jeremy,1953-03-12
p_104498,Bill Walton,\N
p_8949,Peter Fonda,1940-02-23
p_8960,Antonio Mendoza,\N
p_8961,Phil Spector,1939-12-26
p_514,Jack Nicholson,1937-04-22
p_8962,Luke Askew,1932-03-26
p_8963,Karen Black,1939-07-01
p_8964,Toni Basil,\N
p_254182,Mac Mashourian,\N
p_500,Tom Cruise,1962-07-03
p_9029,Stephen Rea,1946-10-31
p_9030,Thandiwe Newton,1972-11-06
p_9031,Domiziana Giordano,1959-09-04
p_83845,Lyla Hay Owen,\N
p_83840,Micha Bergese,1945-02-19
p_83846,Laure Marsac,\N
p_16459,John McConnell,1958-11-13
p_157691,Bellina Logan,1966-09-28
p_15737,Helen McCrory,1968-08-17
p_167889,Monte Montague,\N
p_134783,Roger Lloyd-Pack,1944-02-08
p_112482,Nicole Dubois,\N
p_15320,Marcel Iureș,1951-08-02
p_42571,Susan Lynch,1971-06-05
p_133991,Louise Salter,\N
p_81763,Matthew Sim,\N
p_24241,Sara Stockbridge,\N
p_155226,Danny Kamin,\N
p_9087,George O'Brien,1899-04-19
p_9088,Janet Gaynor,1906-10-06
p_9089,Margaret Livingston,1900-11-25
p_9090,Bodil Rosing,1877-12-27
p_9091,J. Farrell MacDonald,1875-06-06
p_9092,Ralph Sipperly,\N
p_9093,Jane Winton,1905-10-10
p_9094,Arthur Housman,\N
p_9095,Eddie Boland,\N
p_9096,Gino Corrado,\N
p_9097,Gibson Gowland,1877-01-04
p_9125,Susan Penhaligon,1949-07-03
p_9126,Edward Fox,1937-04-13
p_9127,Lex van Delden,\N
p_9128,Derek de Lint,1950-07-17
p_9129,Huib Rooymans,\N
p_9130,Dolf de Vries,\N
p_9131,Eddy Habbema,\N
p_9132,Belinda Meuldijk,\N
p_9133,Peter Faber,\N
p_9134,Rijk de Gooyer,1925-12-17
p_9135,Johan Schmitz,\N
p_9137,Renée Zellweger,1969-04-25
p_9138,Gemma Jones,1942-12-04
p_9139,Celia Imrie,1952-07-15
p_9140,James Faulkner,1948-07-18
p_5472,Colin Firth,1960-09-10
p_9141,Charmian May,\N
p_3291,Hugh Grant,1960-09-09
p_9142,Paul Brooke,1944-11-22
p_9143,Felicity Montagu,1960-09-12
p_9144,Sally Phillips,1970-05-10
p_9145,James Callis,1971-06-04
p_6368,Embeth Davidtz,1965-08-11
p_9146,Lisa Barbuscia,\N
p_9147,Salman Rushdie,\N
p_40683,Matthew Bates,\N
p_47744,Patrick Barlow,\N
p_9907,Honor Blackman,1925-08-22
p_137131,Joseph Alessi,\N
p_228438,Neil Pearson,1959-04-27
p_98625,Paul Ross,\N
p_59043,Stewart Wright,\N
p_42641,Claire Skinner,1965-01-01
p_228224,Dolly Wells,1971-12-05
p_99950,Toby Whithouse,\N
p_210696,Donald Douglas,1933-03-03
p_169340,Renu Setna,\N
p_80334,Sarah Alexander,1971-01-03
p_112521,Crispin Bonham-Carter,1969-09-23
p_74978,Campbell Graham,\N
p_9235,Nicoletta Braschi,1960-04-19
p_9236,Giorgio Cantarini,1992-04-12
p_9237,Giustino Durano,1923-05-05
p_9238,Amerigo Fontani,\N
p_9239,Sergio Bustric,\N
p_9240,Lidia Alfonsi,1928-04-28
p_5789,Horst Buchholz,1933-12-04
p_9241,Pietro De Silva,\N
p_9242,Giuliana Lojodice,\N
p_9243,Francesco Guzzo,\N
p_9609,Aleksandr Antonov,1898-02-13
p_9610,Vladimir Barsky,\N
p_9607,Grigori Aleksandrov,1903-01-23
p_9611,Ivan Bobrov,\N
p_9727,Mikhail Gomorov,\N
p_9728,Aleksandr Levshin,\N
p_9729,Beatrice Vitoldi,\N
p_9640,Haley Joel Osment,1988-04-10
p_1518,Frances O'Connor,1967-06-12
p_8213,Sam Robards,1961-12-16
p_9641,Jake Thomas,1990-01-30
p_9642,Jude Law,1972-12-29
p_2131,Ken Leung,1970-01-21
p_9048,Clark Gregg,1962-04-02
p_60633,Kevin Sussman,1970-12-04
p_27030,Tom Gallop,\N
p_203996,Eugene Osment,\N
p_10691,April Grace,1962-05-12
p_35521,Matt Winston,1970-02-03
p_74151,Sabrina Grdevich,\N
p_71128,Ashley Scott,1977-07-13
p_42724,John Prosky,\N
p_15029,Enrico Colantoni,1963-02-14
p_47533,Paula Malcomson,1970-01-01
p_2039,Brendan Gleeson,1955-03-29
p_86327,Michael Berresse,\N
p_66505,Hunter King,\N
p_2208,Kathryn Morris,1969-01-28
p_82048,Brian Turk,1970-05-29
p_84729,Justina Machado,1972-09-06
p_7241,Rena Owen,1962-07-22
p_20804,Adam Alexi-Malle,\N
p_65141,Laurence Mason,\N
p_85752,Brent Sexton,1967-08-12
p_118591,Ken Palmer,\N
p_9291,Michael Shamus Wiles,1955-10-27
p_27637,Clara Bellar,1972-09-29
p_15318,Keith Campbell,1962-04-26
p_157146,Tim Edward Rhoze,\N
p_87612,Jim Jansen,1945-07-27
p_200972,R. David Smith,\N
p_43895,Bobby Harwell,\N
p_217529,Billy Scudder,\N
p_34840,Miguel Pérez,1957-09-07
p_19208,Matt Malloy,1963-01-12
p_5090,Adrian Grenier,1976-07-10
p_109912,Mark Allan Staubach,\N
p_95497,Michael Fishman,\N
p_158024,Diane Fletcher,\N
p_90022,Ronnie Gene Blevins,1977-06-20
p_62593,Katie Lohmann,1980-01-29
p_230489,Sarena Mobley,\N
p_35546,Chris Palermo,\N
p_9741,Jean Marais,1913-12-11
p_9742,Josette Day,1914-07-31
p_9743,Marcel André,1885-01-02
p_11536,Mila Parély,1917-10-07
p_9745,Nane Germon,1909-06-10
p_9746,Michel Auclair,1922-09-14
p_9777,Cuba Gooding Jr.,1968-01-02
p_9778,Ice Cube,1969-06-15
p_9779,Morris Chestnut,1969-01-01
p_9780,Angela Bassett,1958-08-16
p_9781,Nia Long,1970-10-30
p_9782,Tyra Ferrell,1962-01-28
p_9783,Lexie Bigham,\N
p_9784,Desi Arnez Hines II,1980-01-21
p_9785,John Cothran,1947-10-31
p_9786,Jessie Lawrence Ferguson,1941-06-08
p_9787,Tammy Hanson,\N
p_9788,Regina King,1971-01-15
p_230452,Hudhail Al-Amir,\N
p_54426,Lloyd Avery II,1969-06-21
p_230453,Mia Bell,\N
p_230454,Kenneth A. Brown,1979-08-08
p_62117,Nicole Brown,1980-08-09
p_230455,Ceal,\N
p_230456,Darneicea Corley,1979-11-17
p_230457,Na'Blonka Durden,\N
p_230458,Susan Falcon,\N
p_230459,Dedrick D. Gobert,1971-11-25
p_230460,Regi Green,\N
p_224344,Kareem J. Grimes,\N
p_230461,Valentino D. Harrison,1980-01-01
p_230451,Baha Jackson,1978-06-12
p_230462,Dee Dee Jacobs,\N
p_230463,Kirk Kinder,\N
p_230464,Meta King,\N
p_230465,Leanear Lane,\N
p_230466,Whitman Mayo,1930-11-15
p_230467,Donovan McCrary,1979-12-24
p_230468,Don Nelson,\N
p_230469,Jimmy Lee Newman,1983-03-14
p_230470,Malcolm Norrington,\N
p_230471,Alysia Rogers,\N
p_83318,Esther Scott,\N
p_230472,Leonette Scott,\N
p_142797,Vonte Sweet,1971-01-01
p_110510,Baldwin C. Sykes,1963-07-17
p_230473,Raymond D. Turner,\N
p_230474,Yolanda Whittaker,1971-08-04
p_6482,John Singleton,1968-01-06
p_6353,Donald Sutherland,1935-07-17
p_9805,Sally Kellerman,1937-04-02
p_9806,Roger Bowen,\N
p_9808,David Arkin,\N
p_9809,Jo Ann Pflug,1940-05-02
p_9810,Gary Burghoff,1943-05-24
p_9811,Fred Williamson,1938-03-05
p_10254,Mario Adorf,1930-09-08
p_10255,Angela Winkler,1944-01-22
p_10256,David Bennent,1966-09-09
p_10257,Katharina Thalbach,1954-01-19
p_10258,Tina Engel,1950-04-06
p_10259,Berta Drews,1901-10-19
p_10260,Roland Teubner,\N
p_10261,Tadeusz Kunikowski,\N
p_10262,Andréa Ferréol,1947-01-06
p_10263,Heinz Bennent,1921-07-17
p_10264,Ilse Pagé,1939-05-19
p_10266,Werner Rehm,1934-01-01
p_10267,Käte Jaenicke,1923-03-22
p_10268,Charles Aznavour,1924-05-22
p_10269,Fritz Hakl,\N
p_10270,Mariella Oliveri,\N
p_3734,Hanna Schygulla,1943-12-25
p_9927,Klaus Löwitsch,1936-04-08
p_9928,Ivan Desny,1922-12-28
p_9929,Greg Eagles,1970-10-28
p_9930,Gisela Uhlen,1919-05-16
p_9931,Elisabeth Trissenaar,1944-04-13
p_3757,Gottfried John,1942-08-29
p_1865,Hark Bohm,1939-05-18
p_9932,Günter Lamprecht,1930-01-21
p_9961,Hélène Chatelain,\N
p_9962,Davos Hanich,\N
p_9963,Jacques Ledoux,\N
p_50020,Scott Patterson,1958-09-11
p_151391,Louis Ferreira,1967-02-20
p_51037,Athena Karkanis,1981-01-01
p_51038,Simon Reynolds,1969-04-11
p_28869,Mike Realba,\N
p_51039,Marty Adams,\N
p_51040,Sarain Boylan,\N
p_51041,Billy Otis,\N
p_111483,James Van Patten,\N
p_101070,Ingrid Hart,\N
p_179552,Janet Land,\N
p_44248,Ron Lea,\N
p_105953,Joanne Boland,1975-11-27
p_91842,Devon Bostick,1991-11-13
p_2134,Mike Butters,\N
p_2147,Oren Koules,1961-01-31
p_252378,David Webster,\N
p_10055,Fernanda Montenegro,1929-10-16
p_10057,Marília Pêra,1943-01-22
p_10059,Vinícius de Oliveira,1985-06-07
p_10060,Soia Lira,\N
p_10061,Othon Bastos,1933-05-23
p_10062,Otávio Augusto,1945-01-30
p_10063,Stela Freitas,\N
p_85002,Choi Min-sik,1962-01-22
p_85003,Yu Ji-tae,1976-04-13
p_84993,Kang Hye-jeong,1982-01-04
p_85015,Oh Dal-su,1968-06-15
p_117205,Byeong-ok Kim,\N
p_244795,Jin-seo Yoon,\N
p_39258,Dae-yeon Lee,1964-11-13
p_169583,Kwang-rok Oh,\N
p_194,Richard Harris,1930-10-01
p_10978,Maggie Smith,1934-12-28
p_10980,Daniel Radcliffe,1989-07-23
p_10989,Rupert Grint,1988-08-24
p_10990,Emma Watson,1990-04-15
p_10981,Fiona Shaw,1958-07-10
p_10982,Harry Melling,1989-03-13
p_10983,Richard Griffiths,1947-07-31
p_10984,Derek Deadman,\N
p_10985,Ian Hart,1964-10-08
p_11184,Warwick Davis,1970-02-03
p_10987,Verne Troyer,1969-01-01
p_19903,Richard Bremmer,\N
p_10988,Geraldine Somerville,1967-05-19
p_477,Julie Walters,1950-02-22
p_10991,Bonnie Wright,1991-02-17
p_10992,Chris Rankin,\N
p_157072,Oliver Phelps,1986-02-25
p_199357,Matthew Lewis,1989-06-27
p_10993,Tom Felton,1987-09-22
p_11212,Josh Herdman,1987-09-09
p_229514,Alfred Enoch,1988-12-02
p_11183,Eleanor Columbus,\N
p_58778,Nina Young,\N
p_11180,David Bradley,1942-04-17
p_4566,Alan Rickman,1946-02-21
p_20240,Zoë Wanamaker,1949-05-13
p_11179,Sean Biggerstaff,1983-03-15
p_178532,Elizabeth Spriggs,\N
p_11185,Emily Dale,\N
p_90426,Julianne Hough,1988-07-20
p_128880,Richard Reid,1984-09-29
p_10274,David Albritton,\N
p_10275,Jack Beresford,\N
p_10276,Henri de Baillet-Latour,\N
p_10277,Philip Edwards,\N
p_10278,Donald Finlay,\N
p_10279,Adolf Hitler,1889-04-20
p_10280,Rudolf Hess,1894-04-26
p_10281,King Umberto II,\N
p_10282,Theodor Lewald,\N
p_10283,Luz Long,\N
p_10284,John Lovelock,\N
p_10285,Joseph Goebbels,1897-10-29
p_10286,Seung-yong Nam,\N
p_10287,Dorothy Odam,\N
p_10288,Martinus Osendarp,\N
p_10289,Jesse Owens,\N
p_10139,Leni Riefenstahl,1902-08-22
p_10290,Mack Robinson,\N
p_10291,Kee-chung Sohn,\N
p_10292,Henri Nannen,\N
p_10158,Robert Mitchum,1917-08-06
p_10159,Jane Greer,1924-09-09
p_10160,Rhonda Fleming,1923-08-10
p_10161,Richard Webb,1915-09-09
p_10162,Steve Brodie,1919-11-21
p_10163,Virginia Huston,1925-04-24
p_10164,Paul Valentine,\N
p_10165,Dickie Moore,1925-09-12
p_10166,Ken Niles,\N
p_10222,Roger Moore,1927-10-14
p_113,Christopher Lee,1922-05-27
p_10341,Britt Ekland,1942-10-06
p_10342,Maud Adams,1945-02-12
p_10343,Hervé Villechaize,\N
p_10224,Clifton James,1921-05-29
p_10344,Richard Loo,1903-10-01
p_10345,Soon-Tek Oh,1943-06-29
p_9874,Bernard Lee,1908-01-10
p_9878,Lois Maxwell,1927-02-14
p_9906,Desmond Llewelyn,1914-09-12
p_67882,Marne Maitland,\N
p_33109,James Cossins,\N
p_127839,Yao Lin Chen,\N
p_99158,Michael Goodliffe,1914-10-01
p_94589,Qiu Yuen,\N
p_10299,Ralf Berzsenyi,\N
p_10300,Ferenc Csík,\N
p_10301,Richard Degener,\N
p_10302,Willemijntje den Ouden,\N
p_10303,Charles des Jammonières,\N
p_10304,Velma Dunn,\N
p_10305,Konrad Frey,\N
p_10306,Marjorie Gestring,\N
p_10307,Albert Greene,\N
p_10308,Tetsuo Hamuro,\N
p_10309,Josef Hasenöhrl,\N
p_10310,Heinz Hax,\N
p_10311,Alois Hudec,\N
p_10312,Cornelius Johnson,\N
p_10313,Adolph Kiefer,\N
p_10314,Masaji Kiyokawa,\N
p_10330,Eva Kotamanidou,\N
p_10331,Aliki Georgouli,1933-01-01
p_10332,Stratos Pahis,\N
p_10333,Vangelis Kazan,\N
p_10334,Maria Vassiliou,\N
p_10335,Petros Zarkadis,\N
p_10336,Kiriakos Katrivanos,\N
p_10338,Grigoris Evangelatos,\N
p_10355,Martin LaSalle,1935-01-01
p_10356,Marika Green,1943-06-21
p_10357,Jean Pélégri,1920-06-20
p_10358,Dolly Scal,\N
p_10359,Pierre Leymarie,\N
p_259322,Kassagi,\N
p_74343,Pierre Étaix,1928-11-23
